relative_path	bytes	sha256
runtime/settings-korean-dark/PaperCloud/ClassMngr.ini	270	f7fd227b54f83476abd8900876e9c9c1cb707556bca17790c61a0ca1ded62b24
runtime/settings-korean-light/PaperCloud/ClassMngr.ini	270	f7fd227b54f83476abd8900876e9c9c1cb707556bca17790c61a0ca1ded62b24
startup/empty/route-manifest.json	3581	d499aa5a3d05db8099378cdb5fdbf9ade6a8a9b425b159bbcb00fd6e047ee1df
startup/empty/runner/runner-stderr.txt	2616	3ea59f33fcc9cb4905bfdd2a8fb63ae60245be85384b699fef6a1d6fff42c4ff
startup/empty/runner/runner-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
startup/empty/startup-metrics.json	269346	b524d002ea90eefd23b536cb4f4ec9f73e947bc54d5e843742708447eb4128ed
startup/representative/route-manifest.json	4361	8aff863e65ebf3ab07feeaa7d632f5100bd2a98d47843823a815437721ae7c9e
startup/representative/runner/runner-stderr.txt	2899	90243dd89dbad32c374ee292b7f00301e9d2d636b8f8364454dc87810f98cc1b
startup/representative/runner/runner-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
startup/representative/settled-final.png	77365	009c8a960edea5af403d4c6983bb15c3ec1d52a35aa71bd011045252d779ca88
startup/representative/startup-complete.png	77365	009c8a960edea5af403d4c6983bb15c3ec1d52a35aa71bd011045252d779ca88
startup/representative/startup-metrics.json	283593	e83b6171af1c4edaff4c727f1aca4f70aff9160ce4b6831b04c00358de3bba34
validation-summary.json	765892	62f3251011ec3ad375d33d2acdd4a380084e0f21183bffc4966a32e4e166662a
validation/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/runner-stdout.txt	558	eda733b1a541c48d910dec180c25431b62308cf9ce517344d5f9af2bde4a8586
visual/classes/english-dark/classes-entry.png	73224	377eeb97cfa5d9cc43f79ab2168bde387eed9bc80ff62ff9dc8519ea5567513e
visual/classes/english-dark/classes-selected-1.png	73663	7216e3c55c2ec9387a04bf5b9addf0a5a37de07dda3eb3a5a6b11a7a067fbf23
visual/classes/english-dark/classes-selected-96.png	73568	66a20574b6fe5d57ab6c5b5f3e88b68b67519408905c0f8fb3334649bfee6bb8
visual/classes/english-dark/metrics.json	1218145	3b8d3ebe8a55ce4758594ad23f6d0cc8cab2e9c9a65e3b8b5f57ad3af8c0eabf
visual/classes/english-dark/process-stderr.txt	4493	e79360404eed71e7ae605a0d55bf04fbbc631ee269de5c1ada8d1f28c212697c
visual/classes/english-dark/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/classes/english-dark/startup-complete.png	73817	c05c62c9d872c411d5dc3c5dc984bf1c6c9d1d52f1345181577ea71f7c1a9bd0
visual/classes/english-dark/workflow-trace.txt	8902	a045d9603cfaef92958e08079632d0e60c9fe667bfc61b0ee938b6f76f70892c
visual/classes/english-light/classes-entry.png	76348	e34b12b40da01709ff63e7241d0acef7ad8b47bcea57b7669ec68098e6c13ce4
visual/classes/english-light/classes-selected-1.png	76888	18480c9323d53f4d96c5fd78e952bc26817cb9e7869560ad06f75b59b0134f7a
visual/classes/english-light/classes-selected-96.png	76731	92356734cb980a300dccadbbf51321417bfce5c04badb18ae11712bb1413388d
visual/classes/english-light/metrics.json	1218132	43e96606cbbf27c705f35d995492591efe553adea21c9daeb4ed09b567e8c1cd
visual/classes/english-light/process-stderr.txt	4497	1bd5db56115d1f8cf03e97d26d340043d0aafb73062db559c7b9215c0e78288a
visual/classes/english-light/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/classes/english-light/startup-complete.png	76517	93e7e0112f88b815a18e964c7ef1472bcca8316cf06d10797bb61882e2616d56
visual/classes/english-light/workflow-trace.txt	8902	a045d9603cfaef92958e08079632d0e60c9fe667bfc61b0ee938b6f76f70892c
visual/classes/generated-large-classes-visual.tps	622592	dadd8dcfb7abbbb291e5975286413cf1c489c793c8e640d33c181112df38835f
visual/classes/korean-dark/classes-entry.png	65197	f48cd7eaecd21b5106ef4099fbb25df81bd42f63d030195cc8a36c155e83f327
visual/classes/korean-dark/classes-selected-1.png	65537	0e495147ba2d186feb3a00a7f1fb8617fd2552dbfc1fc252f4fd746d35ac7e12
visual/classes/korean-dark/classes-selected-96.png	66653	eb6e5a3852be69965e4313d963be37a65a00b08ca057f62cc0f48c3f314301d5
visual/classes/korean-dark/metrics.json	1218333	84ffa07111207d3450283f14f3aaf57dcdf67888fd351e0eb105098ae3484395
visual/classes/korean-dark/process-stderr.txt	4503	5e6f86a630d2795d3e08e49a2475edd23a5d34488a981beeefacd932d923c36a
visual/classes/korean-dark/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/classes/korean-dark/startup-complete.png	70611	57fecc188f84b5b8646b6c915a1eeb961b9a196784945a0bfbe3e0807d3234f3
visual/classes/korean-dark/workflow-trace.txt	8902	a045d9603cfaef92958e08079632d0e60c9fe667bfc61b0ee938b6f76f70892c
visual/classes/korean-light/classes-entry.png	68022	e56f7657e7f5d84faffc3606c7abc4f398024b2e92f930785fb5a33d58221e0c
visual/classes/korean-light/classes-selected-1.png	68360	6374ebb725bf20f79c9b0c1f589c81218b697aad23adf879b4cf26432f952a68
visual/classes/korean-light/classes-selected-96.png	69499	4e6b0639fc991b164530d0fdea5760237da72ae6abf2ae1f6afa63b3956c0dc5
visual/classes/korean-light/metrics.json	1218127	e9731f4ce961106a5ed0cb377198fe051befe669fc62655c51120acc6e7043b4
visual/classes/korean-light/process-stderr.txt	4507	27f308225fa779b58deff910bbeee8555ffbfb82bbe60984c694194425223b38
visual/classes/korean-light/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/classes/korean-light/startup-complete.png	73152	d3e537538280b3f4314ce684495823a057bfb4b44ddb0020b446f97f72f26ad6
visual/classes/korean-light/workflow-trace.txt	8902	a045d9603cfaef92958e08079632d0e60c9fe667bfc61b0ee938b6f76f70892c
visual/classes/manifest.json	4222	c180fa77b357818dd5c7291fec840fa88229f370e183b2210f52cfa3996f08db
visual/classes/route-manifest.json	3204	7c4605f85b4be430b90f85141164cdd45932d21f00035b265575df3f36a862eb
visual/classes/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/classes/runner/runner-stdout.txt	532	aa829343a7b7df56cd1ce7fd1b193526d402c53b8fb2f8ad47a3c674a9add230
visual/empty/english-dark/route-manifest.json	4116	e72ea0b27219c65222cf57599b0dd7c080770a496734371cc982dee7752d6bc2
visual/empty/english-dark/runner/runner-stderr.txt	2905	69950995e0aacda62561cd508a16c6f601ab636615ce0454c34823d9b6cdf78c
visual/empty/english-dark/runner/runner-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/empty/english-dark/settled-final.png	92484	5ec1a62e9f68b47cf287f2a4d7ec5f06060ffe34d71e90cd7645bebeafc57879
visual/empty/english-dark/startup-complete.png	92484	5ec1a62e9f68b47cf287f2a4d7ec5f06060ffe34d71e90cd7645bebeafc57879
visual/empty/english-dark/startup-metrics.json	269349	0dc8b6849dad6364ac311a777b4e1c3ef85dad9b218f83b1be595ac4c7c52bd9
visual/empty/english-light/route-manifest.json	4129	29b1dcf49508621501aa25a03f6cd95d774a7a881c284c8bc35a9935a0bcbd00
visual/empty/english-light/runner/runner-stderr.txt	2907	fc4a4010bc2595a4967463649b4076f0025f4d9d8896327e53a8df53231e8893
visual/empty/english-light/runner/runner-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/empty/english-light/settled-final.png	94609	f3b9c2c7f0d24845f4d3351f2b7fa30ddc486b1b3ce64761e29470e767ce02c9
visual/empty/english-light/startup-complete.png	94609	f3b9c2c7f0d24845f4d3351f2b7fa30ddc486b1b3ce64761e29470e767ce02c9
visual/empty/english-light/startup-metrics.json	269349	335f63bad9c8c34bfcb7d1934f81758e6445e60adbc4bab63af5434585b1d8d0
visual/empty/korean-dark/route-manifest.json	4103	112d7177877cc57992877220818d1c917323307479305c17b6a5a2f7da1510fb
visual/empty/korean-dark/runner/runner-stderr.txt	2917	47a3a9356c5ca1a9a29d7c50908806d2908632aca1755a2e9f741158cd1ef078
visual/empty/korean-dark/runner/runner-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/empty/korean-dark/settled-final.png	78136	1170855ac29ea07080a86d27124d2c9d4e8485f35138bd0f403527b99f3955a2
visual/empty/korean-dark/startup-complete.png	78136	1170855ac29ea07080a86d27124d2c9d4e8485f35138bd0f403527b99f3955a2
visual/empty/korean-dark/startup-metrics.json	269353	545e949bc761be767f51015e32ebf2d78ac0b82447f516d4438c1ceb4f38a94c
visual/empty/korean-light/route-manifest.json	4116	d0d776fe6d62ac2ec49cb0f51f5af7cdcc88ee0f32224c8f82275086d0b5df79
visual/empty/korean-light/runner/runner-stderr.txt	2919	8332567e5a8695143d6adac4bda5a36d257ef6e46c0fa76b90faebf7da1cdb90
visual/empty/korean-light/runner/runner-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/empty/korean-light/settled-final.png	81682	201bb01ba33927ee22d98d3baf28e07eb410c9f01a2c38f07af6b17779d86c44
visual/empty/korean-light/startup-complete.png	81682	201bb01ba33927ee22d98d3baf28e07eb410c9f01a2c38f07af6b17779d86c44
visual/empty/korean-light/startup-metrics.json	269350	3fe243cd57dcb93b34fc21a1234440638b905892a5a633bf55a5e216ae1ca0fc
visual/pdf-viewer/generated-large-pdf-viewer-visual.tps	622592	dadd8dcfb7abbbb291e5975286413cf1c489c793c8e640d33c181112df38835f
visual/pdf-viewer/large-pdf-viewer-visual-workflow.json	1018799	f36c1011f51462d575e354297b0d0842753ea3ea9ad289611c9ac582aa8835bb
visual/pdf-viewer/manifest.json	1031	09d184d002c56a4f041bf4b045f1b76a82a49705cd8c73336271d37c19ea42f4
visual/pdf-viewer/pdf-catalog.png	11035	7551531850aa8752425040a4994c8d9103f006e7e64ddf65aaee60e1019dc449
visual/pdf-viewer/pdf-closed.png	11465	d055cc865dffd8707a8712d0a208cc235eb78b1a0e3ab9bba8805a8a200843f1
visual/pdf-viewer/pdf-error.png	15617	135a7bfe8b70835ec50dbbe3808b6a525bd62c13e84582df9b2e858347ee44be
visual/pdf-viewer/pdf-opened.png	17089	dda9ec78e30dec0b7a32fc1c5e7b56a2282b185a759ce3370b6df38d49de3318
visual/pdf-viewer/pdf-reopened.png	17089	dda9ec78e30dec0b7a32fc1c5e7b56a2282b185a759ce3370b6df38d49de3318
visual/pdf-viewer/process-stderr.txt	3899	5d1096ffc2a46b811e0a4b1d712547af4e22c9418775f1ca2bdcecbecf6999b6
visual/pdf-viewer/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/pdf-viewer/route-manifest.json	3230	182762dc4065a32ed9310eb92df2d93602702d34dd764fc163e9737ac5de5f1c
visual/pdf-viewer/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/pdf-viewer/runner/runner-stdout.txt	533	55485a6be77b224dfd4102dd9e5de3b3652884888a44830cb662d47e45c9a374
visual/pdf-viewer/workflow-trace.txt	8071	0724e50add08ef6849f2e680cfa088f009d31f5a0bb185367bfe8225d425b710
visual/representative/representative/english-dark/startup-complete.png	75068	5b753f7f6c4118d5feb0554e5b038bf29c115bf4abe25ed8b15b6b4f42771446
visual/representative/representative/english-light/startup-complete.png	77365	009c8a960edea5af403d4c6983bb15c3ec1d52a35aa71bd011045252d779ca88
visual/representative/representative/korean-dark/startup-complete.png	71101	57158df1cca0e7fac5e10560475e774a15d4c595d2996457376c25a19610c2a9
visual/representative/representative/korean-light/startup-complete.png	73447	a9d57b3f8736c6faf85252df3e08ffb56c49e37848b7fce8ab6b580c376ce852
visual/representative/route-manifest.json	3229	21f5ab8b3508a98b2178b16d2c06755803baef47e7291a43607f164a54cb4438
visual/representative/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/representative/runner/runner-stdout.txt	522	6e4fda2e0b9f603464b8392064adc4c3a5840408d3e08cfca216022eeeb34f4d
visual/sub-prep/empty/metrics.json	1057007	7d0337939ee50f48ab557df74ec73ea59227b6d52a80678403c98d165500bae6
visual/sub-prep/empty/process-stderr.txt	4181	4548feb44ec63a543afa5da556a1ef3cbdcd0d944164015bff9c9a5cbfcdd6c0
visual/sub-prep/empty/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/sub-prep/empty/startup-complete.png	72409	369298a57466133bc51321c4831c3105d468e1a965a008230de01db5dddce674
visual/sub-prep/empty/sub-prep-empty.png	73769	0330ea97dfbe683074fad3d38a2e9214e4b07b83173d271586696ff75dd6540e
visual/sub-prep/empty/workflow-trace.txt	10555	c43de853de0cb4456406aa09b54c437bed885b2b9815a565f6daf76955888a86
visual/sub-prep/english-dark/metrics.json	1093157	1c24ea4d91c54f4825d43a17d2f6f1688a11e2ca932701c907014496b2dc84ce
visual/sub-prep/english-dark/process-stderr.txt	4516	556cee80acc9df30fc334019cbc826bd7b65f41fb3c4427ef965d86b6df4670b
visual/sub-prep/english-dark/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/sub-prep/english-dark/startup-complete.png	73817	c05c62c9d872c411d5dc3c5dc984bf1c6c9d1d52f1345181577ea71f7c1a9bd0
visual/sub-prep/english-dark/sub-prep-changed-selection.png	86196	ddc0e3a3fab523896088994d67320ca628b31927542ddbd91346f1f85e7bebc2
visual/sub-prep/english-dark/sub-prep-editing-read-only.png	67177	d2b14be62c4865d6b9e8fd201951963bf984a94cc3a46724a7dc9c73fa59eef9
visual/sub-prep/english-dark/sub-prep-selected.png	84776	f3aee5aedafdda71603c6f4431a7930341c2e6966a333337bc1af37c2d395c5d
visual/sub-prep/english-dark/workflow-trace.txt	16373	3d3c839fdf00c986c993dc2306f74125b96d584d399c75a7f41fcc0587f37263
visual/sub-prep/english-light/metrics.json	1093157	e0c3a9b533083c34e9ff6879ceca1da4ab7facaa59c64954ba17194d2c308af1
visual/sub-prep/english-light/process-stderr.txt	4520	0554c456227cb0bc7bfdd2a1ec83aa7d80be07ed7744a8fcd41104b980922cbe
visual/sub-prep/english-light/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/sub-prep/english-light/startup-complete.png	76517	93e7e0112f88b815a18e964c7ef1472bcca8316cf06d10797bb61882e2616d56
visual/sub-prep/english-light/sub-prep-changed-selection.png	92140	d53e4e6aaa10f771ae824840ffda48766e247441ef0fca39d2982d37c8230278
visual/sub-prep/english-light/sub-prep-editing-read-only.png	71449	b9c9450f985dbedfb8d35734661f7ad2f8541e9a8cf2046626f11f155e50ba3d
visual/sub-prep/english-light/sub-prep-selected.png	90558	466cac37bdf7a19799ff978116d7c2d47f7dcdbcc7be90f97ac3bb08afe235e7
visual/sub-prep/english-light/workflow-trace.txt	16373	3d3c839fdf00c986c993dc2306f74125b96d584d399c75a7f41fcc0587f37263
visual/sub-prep/generated-large-sub-prep-empty.tps	622592	e4c10eefdbb7a0a62f7e84c9702decac4f8e4ece30f2a70cd95723e3418dd72b
visual/sub-prep/generated-large-sub-prep-visual.tps	622592	dadd8dcfb7abbbb291e5975286413cf1c489c793c8e640d33c181112df38835f
visual/sub-prep/korean-dark/metrics.json	1093175	5fdd185af83ffd89bb827b8e877b6f520c90fe1efb51d4f8149ad3c43e7295d8
visual/sub-prep/korean-dark/process-stderr.txt	4526	542ec2d0de2c3987744902c732042100707b92c1a27a51c33078aadf88786562
visual/sub-prep/korean-dark/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/sub-prep/korean-dark/startup-complete.png	70611	57fecc188f84b5b8646b6c915a1eeb961b9a196784945a0bfbe3e0807d3234f3
visual/sub-prep/korean-dark/sub-prep-changed-selection.png	79863	45be712fcf4ccd1c806e3de99c44b4623dd45741e3d541d451f88ea005cbc086
visual/sub-prep/korean-dark/sub-prep-editing-read-only.png	58333	b2d4557395f668ef22c61b98ff97d7dd7125349489889b39da64cb9c2e36aea9
visual/sub-prep/korean-dark/sub-prep-selected.png	79260	aa3f7036e816807b3d0d1b5fa760a5918045af4b94ee116b4409cc72cc3bc578
visual/sub-prep/korean-dark/workflow-trace.txt	16373	3d3c839fdf00c986c993dc2306f74125b96d584d399c75a7f41fcc0587f37263
visual/sub-prep/korean-light/metrics.json	1093175	6590ac0da85679173a33301c9e0e514966e1845862601cfecd533179210d3e2c
visual/sub-prep/korean-light/process-stderr.txt	4530	482abc887b48030ecbe5885ccc5151ddf0af90b245751da11bfd8f462653bcfc
visual/sub-prep/korean-light/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/sub-prep/korean-light/startup-complete.png	73152	d3e537538280b3f4314ce684495823a057bfb4b44ddb0020b446f97f72f26ad6
visual/sub-prep/korean-light/sub-prep-changed-selection.png	84833	36cc6607342e03eb733c560fccd1a4e7fde795d08d8fd856b6a8788b4b9ac2f2
visual/sub-prep/korean-light/sub-prep-editing-read-only.png	62037	69234adf9059537006dfa33c3b0acb38cf8084a1d0069bb4ad96674a9936ce78
visual/sub-prep/korean-light/sub-prep-selected.png	84220	ed7c37b5acb0b15f676c85ec74340c1987299d0282495352a1bfc07cb760ccab
visual/sub-prep/korean-light/workflow-trace.txt	16373	3d3c839fdf00c986c993dc2306f74125b96d584d399c75a7f41fcc0587f37263
visual/sub-prep/manifest.json	5011	9180f27f0234de6e28797a871450147bd65b2c0229042dbca1a71604229aa581
visual/sub-prep/route-manifest.json	3218	703b5baa6ad052fe06d32edec9851c308f716317e9f0cfcb1c98781877ee1284
visual/sub-prep/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
visual/sub-prep/runner/runner-stdout.txt	532	49564980b38e2d5ed9a511476643a35f42b0613a5a5964939587a703c04525e2
workflow/representative/captures/settled-final.png	77101	2acfba96640e21eba3519cd762e5fd0fedc01129f0f31e1aa43b3c1a9fd48f68
workflow/representative/captures/startup-complete.png	77365	009c8a960edea5af403d4c6983bb15c3ec1d52a35aa71bd011045252d779ca88
workflow/representative/pdf-captures/pdf-catalog.png	11035	7551531850aa8752425040a4994c8d9103f006e7e64ddf65aaee60e1019dc449
workflow/representative/pdf-captures/pdf-closed.png	11465	d055cc865dffd8707a8712d0a208cc235eb78b1a0e3ab9bba8805a8a200843f1
workflow/representative/pdf-captures/pdf-error.png	15617	135a7bfe8b70835ec50dbbe3808b6a525bd62c13e84582df9b2e858347ee44be
workflow/representative/pdf-captures/pdf-opened.png	17089	dda9ec78e30dec0b7a32fc1c5e7b56a2282b185a759ce3370b6df38d49de3318
workflow/representative/pdf-captures/pdf-reopened.png	17089	dda9ec78e30dec0b7a32fc1c5e7b56a2282b185a759ce3370b6df38d49de3318
workflow/representative/route-manifest.json	4780	2934be6857d6d0909f274803909ebedffc55dd4bf7f2b0926f0a0b8c8fe03911
workflow/representative/runner/runner-stderr.txt	4202	002b6ff102ebf8882d1f175dc518bbfd7d617afce5d0e5b8d0b90d605aa06236
workflow/representative/runner/runner-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflow/representative/startup-metrics.json	1012195	738008e9e2459a1ecec71e0c23046437c9635fae6f33ae14014d393985d5a50e
workflow/representative/workflow-trace.txt	3584	6048bd03c7cd679be3ec674d22eafb5e6b4a32f1d247124cfb4ed0171888e1ec
